"global_step","step","logical-microwave-16 - _step__MIN","logical-microwave-16 - _step__MAX","ep_rew_mean","logical-microwave-16 - rollout/ep_rew_mean__MIN","logical-microwave-16 - rollout/ep_rew_mean__MAX"
"2048","1","1","1","0.29750001430511475","0.29750001430511475","0.29750001430511475"
"4096","2","2","2","0.14875000715255737","0.14875000715255737","0.14875000715255737"
"6144","3","3","3","0.09916666895151138","0.09916666895151138","0.09916666895151138"
"8192","5","5","5","0.12502221763134003","0.12502221763134003","0.12502221763134003"
"10240","6","6","6","0.10229090601205826","0.10229090601205826","0.10229090601205826"
"12288","7","7","7","0.22935333847999573","0.22935333847999573","0.22935333847999573"
"14336","8","8","8","0.20237058401107788","0.20237058401107788","0.20237058401107788"
"16384","9","9","9","0.21716000139713287","0.21716000139713287","0.21716000139713287"
"18432","11","11","11","0.1974181830883026","0.1974181830883026","0.1974181830883026"
"20480","12","12","12","0.18096666038036346","0.18096666038036346","0.18096666038036346"
"22528","13","13","13","0.21289999783039093","0.21289999783039093","0.21289999783039093"
"24576","14","14","14","0.21672333776950836","0.21672333776950836","0.21672333776950836"
"26624","15","15","15","0.20317812263965607","0.20317812263965607","0.20317812263965607"
"28672","17","17","17","0.19122646749019623","0.19122646749019623","0.19122646749019623"
"30720","18","18","18","0.18345946073532104","0.18345946073532104","0.18345946073532104"
"32768","19","19","19","0.20527750253677368","0.20527750253677368","0.20527750253677368"
"34816","20","20","20","0.1955023854970932","0.1955023854970932","0.1955023854970932"
"36864","21","21","21","0.20643332600593567","0.20643332600593567","0.20643332600593567"
"38912","23","23","23","0.20760850608348846","0.20760850608348846","0.20760850608348846"
"40960","24","24","24","0.19515199959278107","0.19515199959278107","0.19515199959278107"
"43008","25","25","25","0.2016846090555191","0.2016846090555191","0.2016846090555191"
"45056","26","26","26","0.19796666502952576","0.19796666502952576","0.19796666502952576"
"47104","27","27","27","0.18990175426006317","0.18990175426006317","0.18990175426006317"
"49152","29","29","29","0.1834644079208374","0.1834644079208374","0.1834644079208374"
"51200","30","30","30","0.17744918167591095","0.17744918167591095","0.17744918167591095"
"53248","31","31","31","0.18313173949718475","0.18313173949718475","0.18313173949718475"
"55296","32","32","32","0.18492726981639862","0.18492726981639862","0.18492726981639862"
"57344","33","33","33","0.18574999272823334","0.18574999272823334","0.18574999272823334"
"59392","35","35","35","0.18044285476207733","0.18044285476207733","0.18044285476207733"
"61440","36","36","36","0.17579041421413422","0.17579041421413422","0.17579041421413422"
"63488","37","37","37","0.17110267281532288","0.17110267281532288","0.17110267281532288"
"65536","38","38","38","0.1666584461927414","0.1666584461927414","0.1666584461927414"
"67584","39","39","39","0.1624392420053482","0.1624392420053482","0.1624392420053482"
"69632","41","41","41","0.1584284007549286","0.1584284007549286","0.1584284007549286"
"71680","42","42","42","0.163058340549469","0.163058340549469","0.163058340549469"
"73728","43","43","43","0.1669488400220871","0.1669488400220871","0.1669488400220871"
"75776","44","44","44","0.16315454244613647","0.16315454244613647","0.16315454244613647"
"77824","45","45","45","0.15952889621257782","0.15952889621257782","0.15952889621257782"
"79872","47","47","47","0.15606087446212769","0.15606087446212769","0.15606087446212769"
"81920","48","48","48","0.15722526609897614","0.15722526609897614","0.15722526609897614"
"83968","49","49","49","0.15398350358009338","0.15398350358009338","0.15398350358009338"
"86016","50","50","50","0.16073299944400787","0.16073299944400787","0.16073299944400787"
"88064","51","51","51","0.1596270054578781","0.1596270054578781","0.1596270054578781"
"90112","53","53","53","0.1757040023803711","0.1757040023803711","0.1757040023803711"
"92160","54","54","54","0.18030500411987305","0.18030500411987305","0.18030500411987305"
"94208","55","55","55","0.18948599696159363","0.18948599696159363","0.18948599696159363"
"96256","56","56","56","0.18450899422168732","0.18450899422168732","0.18450899422168732"
"98304","58","58","58","0.1810069978237152","0.1810069978237152","0.1810069978237152"
"100352","59","59","59","0.18973900377750397","0.18973900377750397","0.18973900377750397"
"102400","60","60","60","0.20884999632835388","0.20884999632835388","0.20884999632835388"
"104448","61","61","61","0.21329699456691742","0.21329699456691742","0.21329699456691742"
"106496","62","62","62","0.22657400369644165","0.22657400369644165","0.22657400369644165"
"108544","64","64","64","0.2283650040626526","0.2283650040626526","0.2283650040626526"
"110592","65","65","65","0.23308199644088745","0.23308199644088745","0.23308199644088745"
"112640","66","66","66","0.2272849977016449","0.2272849977016449","0.2272849977016449"
"114688","67","67","67","0.2229290008544922","0.2229290008544922","0.2229290008544922"
"116736","68","68","68","0.21559299528598785","0.21559299528598785","0.21559299528598785"
